Time,Amplitude
1.2142,1
1.21422,1
1.21424,1
1.21426,1
1.21429,1
1.21431,1
1.21433,1
1.21435,1
1.21438,1
1.2144,1
1.21442,1
1.21444,1
1.21447,1
1.21449,1
1.21451,1
1.21454,1
1.21456,1
1.21458,1
1.2146,1
1.21463,1
1.21465,1
1.21467,1
1.21469,1
1.21472,1
1.21474,1
1.21476,1
1.21478,1
1.21481,1
1.21483,1
1.21485,1
1.21488,1
1.2149,1
1.21492,1
1.21494,1
1.21497,1
1.21499,1
1.21501,1
1.21503,1
1.21506,1
1.21508,1
1.2151,1
1.21512,1
1.21515,1
1.21517,1
1.21519,1
1.21522,1
1.21524,1
1.21526,1
1.21528,1
1.21531,1
1.21533,1
1.21535,1
1.21537,1
1.2154,1
1.21542,1
1.21544,1
1.21546,1
1.21549,1
1.21551,1
1.21553,1
1.21556,1
1.21558,1
1.2156,1
1.21562,1
1.21565,1
1.21567,1
1.21569,1
1.21571,1
1.21574,1
1.21576,1
1.21578,1
1.2158,1
1.21583,1
1.21585,1
1.21587,1
1.2159,1
1.21592,1
1.21594,1
1.21596,1
1.21599,1
1.21601,1
1.21603,1
1.21605,1
1.21608,1
1.2161,1
1.21612,1
1.21615,1
1.21617,1
1.21619,1
1.21621,1
1.21624,1
1.21626,1
1.21628,1
1.2163,1
1.21633,1
1.21635,1
1.21637,1
1.21639,1
1.21642,1
1.21644,1
1.21646,1
1.21649,1
1.21651,1
1.21653,1
1.21655,1
1.21658,1
1.2166,1
1.21662,1
1.21664,1
1.21667,1
1.21669,1
1.21671,1
1.21673,1
1.21676,1
1.21678,1
1.2168,1
1.21683,1
1.21685,1
1.21687,1
1.21689,1
1.21692,1
1.21694,1
1.21696,1
1.21698,1
1.21701,1
1.21703,1
1.21705,1
1.21707,1
1.2171,1
1.21712,1
1.21714,1
1.21717,1
1.21719,1
1.21721,1
1.21723,1
1.21726,1
1.21728,1
1.2173,1
1.21732,1
1.21735,1
1.21737,1
1.21739,1
1.21741,1
1.21744,1
1.21746,1
1.21748,1
1.21751,1
1.21753,1
1.21755,1
1.21757,1
1.2176,1
1.21762,1
1.21764,1
1.21766,1
1.21769,1
1.21771,1
1.21773,1
1.21776,1
1.21778,1
1.2178,1
1.21782,1
1.21785,1
1.21787,1
1.21789,1
1.21791,1
1.21794,1
1.21796,1
1.21798,1
1.218,1
1.21803,1
1.21805,1
1.21807,1
1.2181,1
1.21812,1
1.21814,1
1.21816,1
1.21819,1
1.21821,1
1.21823,1
1.21825,1
1.21828,1
1.2183,1
1.21832,1
1.21834,1
1.21837,1
1.21839,1
1.21841,1
1.21844,1
1.21846,1
1.21848,1
1.2185,1
1.21853,1
1.21855,1
1.21857,1
1.21859,1
1.21862,1
1.21864,1
1.21866,1
1.21868,1
1.21871,1
1.21873,1
1.21875,1
1.21878,1
1.2188,1
1.21882,1
1.21884,1
1.21887,1
1.21889,1
1.21891,1
1.21893,1
1.21896,1
1.21898,1
1.219,1
1.21902,1
1.21905,1
1.21907,1
1.21909,1
1.21912,1
1.21914,1
1.21916,1
1.21918,1
1.21921,1
1.21923,1
1.21925,1
1.21927,1
1.2193,1
1.21932,1
1.21934,1
1.21937,1
1.21939,1
1.21941,1
1.21943,1
1.21946,1
1.21948,1
1.2195,1
1.21952,1
1.21955,1
1.21957,1
1.21959,1
1.21961,1
1.21964,1
1.21966,1
1.21968,1
1.21971,1
1.21973,1
1.21975,1
1.21977,1
1.2198,1
1.21982,1
1.21984,1
1.21986,1
1.21989,1
1.21991,1
1.21993,1
1.21995,1
1.21998,1
1.22,1
1.22002,1
1.22005,1
1.22007,1
1.22009,1
1.22011,1
1.22014,1
1.22016,1
1.22018,1
1.2202,1
1.22023,1
1.22025,1
1.22027,1
1.22029,1
1.22032,1
1.22034,1
1.22036,1
1.22039,1
1.22041,1
1.22043,1
1.22045,1
1.22048,1
1.2205,1
1.22052,1
1.22054,1
1.22057,1
1.22059,1
1.22061,1
1.22063,1
1.22066,1
1.22068,1
1.2207,1
1.22073,1
1.22075,1
1.22077,1
1.22079,1
1.22082,1
1.22084,1
1.22086,1
1.22088,1
1.22091,1
1.22093,1
1.22095,1
1.22098,1
1.221,1
1.22102,1
1.22104,1
1.22107,1
1.22109,1
1.22111,1
1.22113,1
1.22116,1
1.22118,1
1.2212,1
1.22122,1
1.22125,1
1.22127,1
1.22129,1
1.22132,1
1.22134,1
1.22136,1
1.22138,1
1.22141,1
1.22143,1
1.22145,1
1.22147,1
1.2215,1
1.22152,1
1.22154,1
1.22156,1
1.22159,1
1.22161,1
1.22163,1
1.22166,1
1.22168,1
1.2217,1
1.22172,1
1.22175,1
1.22177,1
1.22179,1
1.22181,1
1.22184,1
1.22186,1
1.22188,1
1.2219,1
1.22193,1
1.22195,1
1.22197,1
1.222,1
1.22202,1
1.22204,1
1.22206,1
1.22209,1
1.22211,1
1.22213,1
1.22215,1
1.22218,1
1.2222,1
1.22222,1
1.22224,1
1.22227,1
1.22229,1
1.22231,1
1.22234,1
1.22236,1
1.22238,1
1.2224,1
1.22243,1
1.22245,1
1.22247,1
1.22249,1
1.22252,1
1.22254,1
1.22256,1
1.22259,1
1.22261,1
1.22263,1
1.22265,1
1.22268,1
1.2227,1
1.22272,1
1.22274,1
1.22277,1
1.22279,1
1.22281,1
1.22283,1
1.22286,1
1.22288,1
1.2229,1
1.22293,1
1.22295,1
1.22297,1
1.22299,1
1.22302,1
1.22304,1
1.22306,1
1.22308,1
1.22311,1
1.22313,1
1.22315,1
1.22317,1
1.2232,1
1.22322,1
1.22324,1
1.22327,1
1.22329,1
1.22331,1
1.22333,1
1.22336,1
1.22338,1
1.2234,1
1.22342,1
1.22345,1
1.22347,1
1.22349,1
1.22351,1
1.22354,1
1.22356,1
1.22358,1
1.22361,1
1.22363,1
1.22365,1
1.22367,1
1.2237,1
1.22372,1
1.22374,1
1.22376,1
1.22379,1
1.22381,1
1.22383,1
1.22385,1
1.22388,1
1.2239,1
1.22392,1
1.22395,1
1.22397,1
1.22399,1
1.22401,1
1.22404,1
1.22406,1
1.22408,1
1.2241,1
1.22413,1
1.22415,1
1.22417,1
1.2242,1
1.22422,1
1.22424,1
1.22426,1
1.22429,1
1.22431,1
1.22433,1
1.22435,1
1.22438,1
1.2244,1
1.22442,1
1.22444,1
1.22447,1
1.22449,1
1.22451,1
1.22454,1
1.22456,1
1.22458,1
1.2246,1
1.22463,1
1.22465,1
1.22467,1
1.22469,1
1.22472,1
1.22474,1
1.22476,1
1.22478,1
1.22481,1
1.22483,1
1.22485,1
1.22488,1
1.2249,1
1.22492,1
1.22494,1
1.22497,1
1.22499,1
1.22501,1
1.22503,1
1.22506,1
1.22508,1
1.2251,1
1.22512,1
1.22515,1
1.22517,1
1.22519,1
1.22522,1
1.22524,1
1.22526,1
1.22528,1
1.22531,1
1.22533,1
1.22535,1
1.22537,1
1.2254,1
1.22542,1
1.22544,1
1.22546,1
1.22549,1
1.22551,1
1.22553,1
1.22556,1
1.22558,1
1.2256,1
1.22562,1
1.22565,1
1.22567,1
1.22569,1
1.22571,1
1.22574,1
1.22576,1
1.22578,1
1.2258,1
1.22583,1
1.22585,1
1.22587,1
1.2259,1
1.22592,1
1.22594,1
1.22596,1
1.22599,1
1.22601,1
1.22603,1
1.22605,1
1.22608,1
1.2261,1
1.22612,1
1.22615,1
1.22617,1
1.22619,1
1.22621,1
1.22624,1
1.22626,1
1.22628,1
1.2263,1
1.22633,1
1.22635,1
1.22637,1
1.22639,1
1.22642,1
1.22644,1
1.22646,1
1.22649,1
1.22651,1
1.22653,1
1.22655,1
1.22658,1
1.2266,1
1.22662,1
1.22664,1
1.22667,1
1.22669,1
1.22671,1
1.22673,1
1.22676,1
1.22678,1
1.2268,1
1.22683,1
1.22685,1
1.22687,1
1.22689,1
1.22692,1
1.22694,1
1.22696,1
1.22698,1
1.22701,1
1.22703,1
1.22705,1
1.22707,1
1.2271,1
1.22712,1
1.22714,1
1.22717,1
1.22719,1
1.22721,1
1.22723,1
1.22726,1
1.22728,1
1.2273,1
1.22732,1
1.22735,1
1.22737,1
1.22739,1
1.22741,1
1.22744,1
1.22746,1
1.22748,1
1.22751,1
1.22753,1
1.22755,1
1.22757,1
1.2276,1
1.22762,1
1.22764,1
1.22766,1
1.22769,1
1.22771,1
1.22773,1
1.22776,1
1.22778,1
1.2278,1
1.22782,1
1.22785,1
1.22787,1
1.22789,1
1.22791,1
1.22794,1
1.22796,1
1.22798,1
1.228,1
1.22803,1
1.22805,1
1.22807,1
1.2281,1
1.22812,1
1.22814,1
1.22816,1
1.22819,1
1.22821,1
1.22823,1
1.22825,1
1.22828,1
1.2283,1
1.22832,1
1.22834,1
1.22837,1
1.22839,1
1.22841,1
1.22844,1
1.22846,1
1.22848,1
1.2285,1
1.22853,1
1.22855,1
1.22857,1
1.22859,1
1.22862,1
1.22864,1
1.22866,1
1.22868,1
1.22871,1
1.22873,1
1.22875,1
1.22878,1
1.2288,1
1.22882,1
1.22884,1
1.22887,1
1.22889,1
1.22891,1
1.22893,1
1.22896,1
1.22898,1
1.229,1
1.22902,1
1.22905,1
1.22907,1
1.22909,1
1.22912,1
1.22914,1
1.22916,1
1.22918,1
1.22921,1
1.22923,1
1.22925,1
1.22927,1
1.2293,1
1.22932,1
1.22934,1
1.22937,1
1.22939,1
1.22941,1
1.22943,1
1.22946,1
1.22948,1
1.2295,1
1.22952,1
1.22955,1
1.22957,1
1.22959,1
1.22961,1
1.22964,1
1.22966,1
1.22968,1
1.22971,1
1.22973,1
1.22975,1
1.22977,1
1.2298,1
1.22982,1
1.22984,1
1.22986,1
1.22989,1
1.22991,1
1.22993,1
1.22995,1
1.22998,1
1.23,1
1.23002,1
1.23005,1
1.23007,1
1.23009,1
1.23011,1
1.23014,1
1.23016,1
1.23018,1
1.2302,1
1.23023,1
1.23025,1
1.23027,1
1.23029,1
1.23032,1
1.23034,1
1.23036,1
1.23039,1
1.23041,1
1.23043,1
1.23045,1
1.23048,1
1.2305,1
1.23052,1
1.23054,1
1.23057,1
1.23059,1
1.23061,1
1.23063,1
1.23066,1
1.23068,1
1.2307,1
1.23073,1
1.23075,1
1.23077,1
1.23079,1
1.23082,1
1.23084,1
1.23086,1
1.23088,1
1.23091,1
1.23093,1
1.23095,1
1.23098,1
1.231,1
1.23102,1
1.23104,1
1.23107,1
1.23109,1
1.23111,1
1.23113,1
1.23116,1
1.23118,1
1.2312,1
1.23122,1
1.23125,1
1.23127,1
1.23129,1
1.23132,1
1.23134,1
1.23136,1
1.23138,1
1.23141,1
1.23143,1
1.23145,1
1.23147,1
1.2315,1
1.23152,1
1.23154,1
1.23156,1
1.23159,1
1.23161,1
1.23163,1
1.23166,1
1.23168,1
1.2317,1
1.23172,1
1.23175,1
1.23177,1
1.23179,1
1.23181,1
1.23184,1
1.23186,1
1.23188,1
1.2319,1
1.23193,1
1.23195,1
1.23197,1
1.232,1
1.23202,1
1.23204,1
1.23206,1
1.23209,1
1.23211,1
1.23213,1
1.23215,1
1.23218,1
1.2322,1
1.23222,1
1.23224,1
1.23227,1
1.23229,1
1.23231,1
1.23234,1
1.23236,1
1.23238,1
1.2324,1
1.23243,1
1.23245,1
1.23247,1
1.23249,1
1.23252,1
1.23254,1
1.23256,1
1.23259,1
1.23261,1
1.23263,1
1.23265,1
1.23268,1
1.2327,1
1.23272,1
1.23274,1
1.23277,1
1.23279,1
1.23281,1
1.23283,1
1.23286,1
1.23288,1
1.2329,1
1.23293,1
1.23295,1
1.23297,1
1.23299,1
1.23302,1
1.23304,1
1.23306,1
1.23308,1
1.23311,1
1.23313,1
1.23315,1
1.23317,1
1.2332,1
1.23322,1
1.23324,1
1.23327,1
1.23329,1
1.23331,1
1.23333,1
1.23336,1
1.23338,1
1.2334,1
1.23342,1
1.23345,1
1.23347,1
1.23349,1
1.23351,1
1.23354,1
1.23356,1
1.23358,1
1.23361,1
1.23363,1
1.23365,1
1.23367,1
1.2337,1
1.23372,1
1.23374,1
1.23376,1
1.23379,1
1.23381,1
1.23383,1
1.23385,1
1.23388,1
1.2339,1
1.23392,1
1.23395,1
1.23397,1
1.23399,1
1.23401,1
1.23404,1
1.23406,1
1.23408,1
1.2341,1
1.23413,1
1.23415,1
1.23417,1
1.2342,1
1.23422,1
1.23424,1
1.23426,1
1.23429,1
1.23431,1
1.23433,1
1.23435,1
1.23438,1
1.2344,1
1.23442,1
1.23444,1
1.23447,1
1.23449,1
1.23451,1
1.23454,1
1.23456,1
1.23458,1
1.2346,1
1.23463,1
1.23465,1
1.23467,1
1.23469,1
1.23472,1
1.23474,1
1.23476,1
1.23478,1
1.23481,1
1.23483,1
1.23485,1
1.23488,1
1.2349,1
1.23492,1
1.23494,1
1.23497,1
1.23499,1
1.23501,1
1.23503,1
1.23506,1
1.23508,1
1.2351,1
1.23512,1
1.23515,1
1.23517,1
1.23519,1
1.23522,1
1.23524,1
1.23526,1
1.23528,1
1.23531,1
1.23533,1
1.23535,1
1.23537,1
1.2354,1
1.23542,1
1.23544,1
1.23546,1
1.23549,1
1.23551,1
1.23553,1
1.23556,1
1.23558,1
1.2356,1
1.23562,1
1.23565,1
1.23567,1
1.23569,1
1.23571,1
1.23574,1
1.23576,1
1.23578,1
1.2358,1
1.23583,1
1.23585,1
1.23587,1
1.2359,1
1.23592,1
1.23594,1
1.23596,1
1.23599,1
1.23601,1
1.23603,1
1.23605,1
1.23608,1
1.2361,1
1.23612,1
1.23615,1
1.23617,1
1.23619,1
1.23621,1
1.23624,1
1.23626,1
1.23628,1
1.2363,1
1.23633,1
1.23635,1
1.23637,1
1.23639,1
1.23642,1
1.23644,1
1.23646,1
1.23649,1
1.23651,1
1.23653,1
1.23655,1
1.23658,1
1.2366,1
1.23662,1
1.23664,1
1.23667,1
1.23669,1
1.23671,1
1.23673,1
1.23676,1
1.23678,1
1.2368,1
1.23683,1
1.23685,1
1.23687,1
1.23689,1
1.23692,1
1.23694,1
1.23696,1
1.23698,1
1.23701,1
1.23703,1
1.23705,1
1.23707,1
1.2371,1
1.23712,1
1.23714,1
1.23717,1
1.23719,1
1.23721,1
1.23723,1
1.23726,1
1.23728,1
1.2373,1
1.23732,1
1.23735,1
1.23737,1
1.23739,1
1.23741,1
1.23744,1
1.23746,1
1.23748,1
1.23751,1
1.23753,1
1.23755,1
1.23757,1
1.2376,1
1.23762,1
1.23764,1
1.23766,1
1.23769,1
1.23771,1
1.23773,1
1.23776,1
1.23778,1
1.2378,1
1.23782,1
1.23785,1
1.23787,1
1.23789,1
1.23791,1
1.23794,1
1.23796,1
1.23798,1
1.238,1
1.23803,1
1.23805,1
1.23807,1
1.2381,1
1.23812,1
1.23814,1
1.23816,1
1.23819,1
1.23821,1
1.23823,1
1.23825,1
1.23828,1
1.2383,1
1.23832,1
1.23834,1
1.23837,1
1.23839,1
1.23841,1
1.23844,1
1.23846,1
1.23848,1
1.2385,1
1.23853,1
1.23855,1
1.23857,1
1.23859,1
1.23862,1
1.23864,1
1.23866,1
1.23868,1
1.23871,1
1.23873,1
1.23875,1
1.23878,1
1.2388,1
1.23882,1
1.23884,1
1.23887,1
1.23889,1
1.23891,1
1.23893,1
1.23896,1
1.23898,1
1.239,1
1.23902,1
1.23905,1
1.23907,1
1.23909,1
1.23912,1
1.23914,1
1.23916,1
1.23918,1
1.23921,1
1.23923,1
1.23925,1
1.23927,1
1.2393,1
1.23932,1
1.23934,1
1.23937,1
1.23939,1
1.23941,1
1.23943,1
1.23946,1
1.23948,1
1.2395,1
1.23952,1
1.23955,1
1.23957,1
1.23959,1
1.23961,1
1.23964,1
1.23966,1
1.23968,1
1.23971,1
1.23973,1
1.23975,1
1.23977,1
1.2398,1
1.23982,1
1.23984,1
1.23986,1
1.23989,1
1.23991,1
1.23993,1
1.23995,1
1.23998,1
1.24,1
1.24002,1
1.24005,1
1.24007,1
1.24009,1
1.24011,1
1.24014,1
1.24016,1
1.24018,1
1.2402,1
1.24023,1
1.24025,1
1.24027,1
1.24029,1
1.24032,1
1.24034,1
1.24036,1
1.24039,1
1.24041,1
1.24043,1
1.24045,1
1.24048,1
1.2405,1
1.24052,1
1.24054,1
1.24057,1
1.24059,1
1.24061,1
1.24063,1
1.24066,1
1.24068,1
1.2407,1
1.24073,1
1.24075,1
1.24077,1
1.24079,1
1.24082,1
1.24084,1
1.24086,1
1.24088,1
1.24091,1
1.24093,1
1.24095,1
1.24098,1
1.241,1
1.24102,1
1.24104,1
1.24107,1
1.24109,1
1.24111,1
1.24113,1
1.24116,1
1.24118,1
1.2412,1
1.24122,1
1.24125,1
1.24127,1
1.24129,1
1.24132,1
1.24134,1
1.24136,1
1.24138,1
1.24141,1
1.24143,1
1.24145,1
1.24147,1
1.2415,1
1.24152,1
1.24154,1
1.24156,1
1.24159,1
1.24161,1
1.24163,1
1.24166,1
1.24168,1
1.2417,1
1.24172,1
1.24175,1
1.24177,1
1.24179,1
1.24181,1
1.24184,1
1.24186,1
1.24188,1
1.2419,1
1.24193,1
1.24195,1
1.24197,1
1.242,1
1.24202,1
1.24204,1
1.24206,1
1.24209,1
1.24211,1
1.24213,1
1.24215,1
1.24218,1
1.2422,1
1.24222,1
1.24224,1
1.24227,1
1.24229,1
1.24231,1
1.24234,1
1.24236,1
1.24238,1
1.2424,1
1.24243,1
1.24245,1
1.24247,1
1.24249,1
1.24252,1
1.24254,1
1.24256,1
1.24259,1
1.24261,1
1.24263,1
1.24265,1
1.24268,1
1.2427,1
1.24272,1
1.24274,1
1.24277,1
1.24279,1
1.24281,1
1.24283,1
1.24286,1
1.24288,1
1.2429,1
1.24293,1
1.24295,1
1.24297,1
1.24299,1
1.24302,1
1.24304,1
1.24306,1
1.24308,1
1.24311,1
1.24313,1
1.24315,1
1.24317,1
1.2432,1
1.24322,1
1.24324,1
1.24327,1
1.24329,1
1.24331,1
1.24333,1
1.24336,1
1.24338,1
1.2434,1
1.24342,1
1.24345,1
1.24347,1
1.24349,1
1.24351,1
1.24354,1
1.24356,1
1.24358,1
1.24361,1
1.24363,1
1.24365,1
1.24367,1
1.2437,1
1.24372,1
1.24374,1
1.24376,1
1.24379,1
1.24381,1
1.24383,1
1.24385,1
1.24388,1
1.2439,1
1.24392,1
1.24395,1
1.24397,1
1.24399,1
1.24401,1
1.24404,1
1.24406,1
1.24408,1
1.2441,1
1.24413,1
1.24415,1
1.24417,1
1.2442,1
1.24422,1
1.24424,1
1.24426,1
1.24429,1
1.24431,1
1.24433,1
1.24435,1
1.24438,1
1.2444,1
1.24442,1
1.24444,1
1.24447,1
1.24449,1
1.24451,1
1.24454,1
1.24456,1
1.24458,1
1.2446,1
1.24463,1
1.24465,1
1.24467,1
1.24469,1
1.24472,1
1.24474,1
1.24476,1
1.24478,1
1.24481,1
1.24483,1
1.24485,1
1.24488,1
1.2449,1
1.24492,1
1.24494,1
1.24497,1
1.24499,1
1.24501,1
1.24503,1
1.24506,1
1.24508,1
1.2451,1
1.24512,1
1.24515,1
1.24517,1
1.24519,1
1.24522,1
1.24524,1
1.24526,1
1.24528,1
1.24531,1
1.24533,1
1.24535,1
1.24537,1
1.2454,1
1.24542,1
1.24544,1
1.24546,1
1.24549,1
1.24551,1
1.24553,1
1.24556,1
1.24558,1
1.2456,1
1.24562,1
1.24565,1
1.24567,1
1.24569,1
1.24571,1
1.24574,1
1.24576,1
1.24578,1
1.2458,1
1.24583,1
1.24585,1
1.24587,1
1.2459,1
1.24592,1
1.24594,1
1.24596,1
1.24599,1
1.24601,1
1.24603,1
1.24605,1
1.24608,1
1.2461,1
1.24612,1
1.24615,1
1.24617,1
1.24619,1
1.24621,1
1.24624,1
1.24626,1
1.24628,1
1.2463,1
1.24633,1
1.24635,1
1.24637,1
1.24639,1
1.24642,1
1.24644,1
1.24646,1
1.24649,1
1.24651,1
1.24653,1
1.24655,1
1.24658,1
1.2466,1
1.24662,1
1.24664,1
1.24667,1
1.24669,1
1.24671,1
1.24673,1
1.24676,1
1.24678,1
1.2468,1
1.24683,1
1.24685,1
1.24687,1
1.24689,1
1.24692,1
1.24694,1
1.24696,1
1.24698,1
1.24701,1
1.24703,1
1.24705,1
1.24707,1
1.2471,1
1.24712,1
1.24714,1
1.24717,1
1.24719,1
1.24721,1
1.24723,1
1.24726,1
1.24728,1
1.2473,1
1.24732,1
1.24735,1
1.24737,1
1.24739,1
1.24741,1
1.24744,1
1.24746,1
1.24748,1
1.24751,1
1.24753,1
1.24755,1
1.24757,1
1.2476,1
1.24762,1
1.24764,1
1.24766,1
1.24769,1
1.24771,1
1.24773,1
1.24776,1
1.24778,1
1.2478,1
1.24782,1
1.24785,1
1.24787,1
1.24789,1
1.24791,1
1.24794,1
1.24796,1
1.24798,1
1.248,1
1.24803,1
1.24805,1
1.24807,1
1.2481,1
1.24812,1
1.24814,1
1.24816,1
1.24819,1
1.24821,1
1.24823,1
1.24825,1
1.24828,1
1.2483,1
1.24832,1
1.24834,1
1.24837,1
1.24839,1
1.24841,1
1.24844,1
1.24846,1
1.24848,1
1.2485,1
1.24853,1
1.24855,1
1.24857,1
1.24859,1
1.24862,1
1.24864,1
1.24866,1
1.24868,1
1.24871,1
1.24873,1
1.24875,1
1.24878,1
1.2488,1
1.24882,1
1.24884,1
1.24887,1
1.24889,1
1.24891,1
1.24893,1
1.24896,1
1.24898,1
1.249,1
1.24902,1
1.24905,1
1.24907,1
1.24909,1
1.24912,1
1.24914,1
1.24916,1
1.24918,1
1.24921,1
1.24923,1
1.24925,1
1.24927,1
1.2493,1
1.24932,1
1.24934,1
1.24937,1
1.24939,1
1.24941,1
1.24943,1
1.24946,1
1.24948,1
1.2495,1
1.24952,1
1.24955,1
1.24957,1
1.24959,1
1.24961,1
1.24964,1
1.24966,1
1.24968,1
1.24971,1
1.24973,1
1.24975,1
1.24977,1
1.2498,1
1.24982,1
1.24984,1
1.24986,1
1.24989,1
1.24991,1
1.24993,1
1.24995,1
1.24998,1
1.25,-1
1.25002,-1
1.25005,-1
1.25007,-1
1.25009,-1
1.25011,-1
1.25014,-1
1.25016,-1
1.25018,-1
1.2502,-1
1.25023,-1
1.25025,-1
1.25027,-1
1.25029,-1
1.25032,-1
1.25034,-1
1.25036,-1
1.25039,-1
1.25041,-1
1.25043,-1
1.25045,-1
1.25048,-1
1.2505,-1
1.25052,-1
1.25054,-1
1.25057,-1
1.25059,-1
1.25061,-1
1.25063,-1
1.25066,-1
1.25068,-1
1.2507,-1
1.25073,-1
1.25075,-1
1.25077,-1
1.25079,-1
1.25082,-1
1.25084,-1
1.25086,-1
1.25088,-1
1.25091,-1
1.25093,-1
1.25095,-1
1.25098,-1
1.251,-1
1.25102,-1
1.25104,-1
1.25107,-1
1.25109,-1
1.25111,-1
1.25113,-1
1.25116,-1
1.25118,-1
1.2512,-1
1.25122,-1
1.25125,-1
1.25127,-1
1.25129,-1
1.25132,-1
1.25134,-1
1.25136,-1
1.25138,-1
1.25141,-1
1.25143,-1
1.25145,-1
1.25147,-1
1.2515,-1
1.25152,-1
1.25154,-1
1.25156,-1
1.25159,-1
1.25161,-1
1.25163,-1
1.25166,-1
1.25168,-1
1.2517,-1
1.25172,-1
1.25175,-1
1.25177,-1
1.25179,-1
1.25181,-1
1.25184,-1
1.25186,-1
1.25188,-1
1.2519,-1
1.25193,-1
1.25195,-1
1.25197,-1
1.252,-1
1.25202,-1
1.25204,-1
1.25206,-1
1.25209,-1
1.25211,-1
1.25213,-1
1.25215,-1
1.25218,-1
1.2522,-1
1.25222,-1
1.25224,-1
1.25227,-1
1.25229,-1
1.25231,-1
1.25234,-1
1.25236,-1
1.25238,-1
1.2524,-1
1.25243,-1
1.25245,-1
1.25247,-1
1.25249,-1
1.25252,-1
1.25254,-1
1.25256,-1
1.25259,-1
1.25261,-1
1.25263,-1
1.25265,-1
1.25268,-1
1.2527,-1
1.25272,-1
1.25274,-1
1.25277,-1
1.25279,-1
1.25281,-1
1.25283,-1
1.25286,-1
1.25288,-1
1.2529,-1
1.25293,-1
1.25295,-1
1.25297,-1
1.25299,-1
1.25302,-1
1.25304,-1
1.25306,-1
1.25308,-1
1.25311,-1
1.25313,-1
1.25315,-1
1.25317,-1
1.2532,-1
1.25322,-1
1.25324,-1
1.25327,-1
1.25329,-1
1.25331,-1
1.25333,-1
1.25336,-1
1.25338,-1
1.2534,-1
1.25342,-1
1.25345,-1
1.25347,-1
1.25349,-1
1.25351,-1
1.25354,-1
1.25356,-1
1.25358,-1
1.25361,-1
1.25363,-1
1.25365,-1
1.25367,-1
1.2537,-1
1.25372,-1
1.25374,-1
1.25376,-1
1.25379,-1
1.25381,-1
1.25383,-1
1.25385,-1
1.25388,-1
1.2539,-1
1.25392,-1
1.25395,-1
1.25397,-1
1.25399,-1
1.25401,-1
1.25404,-1
1.25406,-1
1.25408,-1
1.2541,-1
1.25413,-1
1.25415,-1
1.25417,-1
1.2542,-1
1.25422,-1
1.25424,-1
1.25426,-1
1.25429,-1
1.25431,-1
1.25433,-1
1.25435,-1
1.25438,-1
1.2544,-1
1.25442,-1
1.25444,-1
1.25447,-1
1.25449,-1
1.25451,-1
1.25454,-1
1.25456,-1
1.25458,-1
1.2546,-1
1.25463,-1
1.25465,-1
1.25467,-1
1.25469,-1
1.25472,-1
1.25474,-1
1.25476,-1
1.25478,-1
1.25481,-1
1.25483,-1
1.25485,-1
1.25488,-1
1.2549,-1
1.25492,-1
1.25494,-1
1.25497,-1
1.25499,-1
1.25501,-1
1.25503,-1
1.25506,-1
1.25508,-1
1.2551,-1
1.25512,-1
1.25515,-1
1.25517,-1
1.25519,-1
1.25522,-1
1.25524,-1
1.25526,-1
1.25528,-1
1.25531,-1
1.25533,-1
1.25535,-1
1.25537,-1
1.2554,-1
1.25542,-1
1.25544,-1
1.25546,-1
1.25549,-1
1.25551,-1
1.25553,-1
1.25556,-1
1.25558,-1
1.2556,-1
1.25562,-1
1.25565,-1
1.25567,-1
1.25569,-1
1.25571,-1
1.25574,-1
1.25576,-1
1.25578,-1
1.2558,-1
1.25583,-1
1.25585,-1
1.25587,-1
1.2559,-1
1.25592,-1
1.25594,-1
1.25596,-1
1.25599,-1
1.25601,-1
1.25603,-1
1.25605,-1
1.25608,-1
1.2561,-1
1.25612,-1
1.25615,-1
1.25617,-1
1.25619,-1
1.25621,-1
1.25624,-1
1.25626,-1
1.25628,-1
1.2563,-1
1.25633,-1
1.25635,-1
1.25637,-1
1.25639,-1
1.25642,-1
1.25644,-1
1.25646,-1
1.25649,-1
1.25651,-1
1.25653,-1
1.25655,-1
1.25658,-1
1.2566,-1
1.25662,-1
1.25664,-1
1.25667,-1
1.25669,-1
1.25671,-1
1.25673,-1
1.25676,-1
1.25678,-1
1.2568,-1
1.25683,-1
1.25685,-1
1.25687,-1
1.25689,-1
1.25692,-1
1.25694,-1
1.25696,-1
1.25698,-1
1.25701,-1
1.25703,-1
1.25705,-1
1.25707,-1
1.2571,-1
1.25712,-1
1.25714,-1
1.25717,-1
1.25719,-1
1.25721,-1
1.25723,-1
1.25726,-1
1.25728,-1
1.2573,-1
1.25732,-1
1.25735,-1
1.25737,-1
1.25739,-1
1.25741,-1
1.25744,-1
1.25746,-1
1.25748,-1
1.25751,-1
1.25753,-1
1.25755,-1
1.25757,-1
1.2576,-1
1.25762,-1
1.25764,-1
1.25766,-1
1.25769,-1
1.25771,-1
1.25773,-1
1.25776,-1
1.25778,-1
1.2578,-1
1.25782,-1
1.25785,-1
1.25787,-1
1.25789,-1
1.25791,-1
1.25794,-1
1.25796,-1
1.25798,-1
1.258,-1
1.25803,-1
1.25805,-1
1.25807,-1
1.2581,-1
1.25812,-1
1.25814,-1
1.25816,-1
1.25819,-1
1.25821,-1
1.25823,-1
1.25825,-1
1.25828,-1
1.2583,-1
1.25832,-1
1.25834,-1
